team1,team2,toss_winner,toss_decision,venue,winner,team1_runs,team2_runs
Mumbai Indians,Chennai Super Kings,Mumbai Indians,field,Sawai Mansingh Stadium,Mumbai Indians,172,161
Mumbai Indians,Rajasthan Royals,Mumbai Indians,field,Rajiv Gandhi International Stadium,Mumbai Indians,200,190
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Eden Gardens,Chennai Super Kings,159,155
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sawai Mansingh Stadium,Rajasthan Royals,189,196
Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals,bat,M Chinnaswamy Stadium,Delhi Capitals,198,191
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Arun Jaitley Stadium,Royal Challengers Bangalore,153,162
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,Wankhede Stadium,Mumbai Indians,187,142
Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Eden Gardens,Delhi Capitals,153,148
Mumbai Indians,Punjab Kings,Punjab Kings,field,Eden Gardens,Mumbai Indians,169,163
Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,field,Arun Jaitley Stadium,Sunrisers Hyderabad,142,144
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,Eden Gardens,Rajasthan Royals,190,199
Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,bat,Arun Jaitley Stadium,Kolkata Knight Riders,161,130
Chennai Super Kings,Punjab Kings,Chennai Super Kings,field,Arun Jaitley Stadium,Punjab Kings,153,159
Delhi Capitals,Mumbai Indians,Delhi Capitals,bat,Narendra Modi Stadium,Mumbai Indians,135,170
Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Eden Gardens,Mumbai Indians,147,157
Punjab Kings,Rajasthan Royals,Punjab Kings,bat,Rajiv Gandhi International Stadium,Punjab Kings,205,197
Mumbai Indians,Punjab Kings,Punjab Kings,field,MA Chidambaram Stadium (Chepauk),Mumbai Indians,152,125
Punjab Kings,Rajasthan Royals,Punjab Kings,field,Wankhede Stadium,Punjab Kings,193,155
Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,MA Chidambaram Stadium (Chepauk),Sunrisers Hyderabad,154,159
Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,Sawai Mansingh Stadium,Chennai Super Kings,132,167
Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,M Chinnaswamy Stadium,Sunrisers Hyderabad,194,203
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Arun Jaitley Stadium,Mumbai Indians,158,167
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,field,Arun Jaitley Stadium,Chennai Super Kings,150,145
Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Eden Gardens,Kolkata Knight Riders,193,185
Mumbai Indians,Punjab Kings,Mumbai Indians,field,M Chinnaswamy Stadium,Mumbai Indians,189,141
Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,166,170
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,field,Arun Jaitley Stadium,Rajasthan Royals,176,172
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,MA Chidambaram Stadium (Chepauk),Mumbai Indians,173,169
Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,MA Chidambaram Stadium (Chepauk),Delhi Capitals,136,142
Mumbai Indians,Rajasthan Royals,Mumbai Indians,field,Eden Gardens,Mumbai Indians,189,179
Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Narendra Modi Stadium,Sunrisers Hyderabad,166,159
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,bat,Rajiv Gandhi International Stadium,Kolkata Knight Riders,136,138
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Arun Jaitley Stadium,Chennai Super Kings,196,187
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,Rajiv Gandhi International Stadium,Mumbai Indians,156,183
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Wankhede Stadium,Kolkata Knight Riders,190,192
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Rajiv Gandhi International Stadium,Kolkata Knight Riders,194,193
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,MA Chidambaram Stadium (Chepauk),Kolkata Knight Riders,150,181
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Rajiv Gandhi International Stadium,Royal Challengers Bangalore,105,177
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Eden Gardens,Mumbai Indians,159,168
Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,Arun Jaitley Stadium,Delhi Capitals,165,174
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Wankhede Stadium,Royal Challengers Bangalore,195,191
Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Eden Gardens,Punjab Kings,186,153
Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Eden Gardens,Delhi Capitals,153,150
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,bat,Arun Jaitley Stadium,Rajasthan Royals,178,166
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Eden Gardens,Mumbai Indians,176,174
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Sawai Mansingh Stadium,Royal Challengers Bangalore,162,180
Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,Sawai Mansingh Stadium,Delhi Capitals,149,152
Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Wankhede Stadium,Rajasthan Royals,172,154
Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,Arun Jaitley Stadium,Kolkata Knight Riders,166,164
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,field,MA Chidambaram Stadium (Chepauk),Sunrisers Hyderabad,148,146
Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Royal Challengers Bangalore,155,172
Punjab Kings,Rajasthan Royals,Punjab Kings,bat,MA Chidambaram Stadium (Chepauk),Rajasthan Royals,140,143
Chennai Super Kings,Punjab Kings,Punjab Kings,field,Arun Jaitley Stadium,Chennai Super Kings,170,165
Delhi Capitals,Punjab Kings,Punjab Kings,field,MA Chidambaram Stadium (Chepauk),Delhi Capitals,186,150
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Rajiv Gandhi International Stadium,Royal Challengers Bangalore,168,172
Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,M Chinnaswamy Stadium,Punjab Kings,142,176
Delhi Capitals,Punjab Kings,Punjab Kings,bat,Rajiv Gandhi International Stadium,Punjab Kings,160,206
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Wankhede Stadium,Mumbai Indians,176,189
Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,bat,Narendra Modi Stadium,Punjab Kings,159,163
Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,Eden Gardens,Chennai Super Kings,186,174
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Rajiv Gandhi International Stadium,Rajasthan Royals,175,142
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Sawai Mansingh Stadium,Chennai Super Kings,192,129
Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajiv Gandhi International Stadium,Mumbai Indians,212,203
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Eden Gardens,Mumbai Indians,158,149
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Rajiv Gandhi International Stadium,Kolkata Knight Riders,162,150
Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Wankhede Stadium,Delhi Capitals,186,179
Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Sawai Mansingh Stadium,Kolkata Knight Riders,137,169
Punjab Kings,Delhi Capitals,Delhi Capitals,field,M Chinnaswamy Stadium,Delhi Capitals,158,209
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Sawai Mansingh Stadium,Royal Challengers Bangalore,148,154
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Narendra Modi Stadium,Delhi Capitals,175,135
Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,bat,Wankhede Stadium,Delhi Capitals,185,205
Mumbai Indians,Punjab Kings,Punjab Kings,field,Eden Gardens,Mumbai Indians,161,160
Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Narendra Modi Stadium,Chennai Super Kings,188,178
